,id,xd_id,pref_name_for_society,ORIG_name_and_ID_in_this_dataset,hybrid,monster_name,image,source,page,field_date,notes
74,SCCS63,xd663,Uttar Pradesh,Uttar Pradesh (SCCS63),Present,Ganesh,,"Wiser, Charlotte Viall, and William Henricks Wiser. 1930. Behind Mud Walls. New York: R. R. Smith. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw19-002.",178,ca. 1925-1930,"""KARUA CHAUT - the fourth of the dark half of the Hindu month mid October mid November when women fast in honour of Ganesha till the moon rises . . ."""
75,SCCS60,xd679,Madia,Gond (SCCS60),Present,Ganesh,,"Fuchs, Stephen. 1960. The Gond and Bhumia of Eastern Mandla. Bombay, New York: Asia Pub. House. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw32-007.","255, 451",1951,"""Barren women often fast on the Cherta (Kichrahi) festival, in the hope that the elephant-headed Ganesh will bless them with a child."" ""This feast is observed by the Bhumia, Gond and all other tribes and castes of eastern Mandla. It is obviously borrowed from the Hindus, as neither Gond nor Bhumia worship Ganesh on any other occasion, nor do they know any hymns in praise of the god."""
78,SCCS81,xd689,Tanala,Tanala (SCCS81),Present,a. angalampona; b. tsiombiomby,,"a. Linton, Ralph. 1933. The Tanala, a Hill Tribe of Madagascar. In Publication 317. Anthropological Series, vol. xxii:334. Chicago: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fy08-001. b. Ferrand, Gabriel. 1893. Contes populaires malgaches. Paris: Leroux.",a. 164; b. 89,a. 1926-27; b. ca. 1893.,"a. Miniature men covered with hair, ""hands and faces are human, but they have pointed teeth, like lemurs."" b. Also mentioned by Linton, Ferrand describes as having an ox body with head and hooves like a horse."
81,SCCS69,xd696,Garo,Garo (SCCS69),Present,a. Ginggrek; b. Matchadus,,"Rongmuthu, Dewansingh Shangma. 1960. The Folk-Tales of the Garos. In Publication, 11, 392. Gauhati [Printed In Calcutta]: University of Gauhati, Department of Publications. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ar05-009.",a. 95; b. 97,ca. 1959,"a. ""The ogre had a large long nose, hard as an elephant's tusk, with which he used to pierce his victims and kill them."" b. ""a race of black mop-headed cannibals, who were half-men and half-tigers."""
82,SCCS71,xd709,Burmese,Burmese (SCCS71),Present,kéinnayâ,,"Ferrars, Max, and Bertha Ferrars. 1901. Burma. London: Sampson Low, Marston and Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ap04-025.",37,1890,Is a monster with the body of a woman in princely array and the wings and legs of a bird.
86,SCCS75,xd722,Ancient Khmer,Khmer (SCCS75),Present,Garuda,,"Mannikka, Eleanor. 2000. Angkor Wat: Time, Space, and Kingship. Honolulu: University of Hawaii Press.","167, fig 5.11",12th century A.D.,Bird-headed humanoid frequently depicted at Angkor.
87,SCCS82,xd723,Negri Sembilan,Negri Sembilan (SCCS82),Present,Kertau,,"Winstedt, Richard. 1961. The Malay Magician: Being Shaman, Saiva and Sufi. London: Routledge and Kegan Paul. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=an05-137.",24,1900-1951,A goblin with the body of a boar and the antlered head of a deer.
89,SCCS73,xd726,Annamese,Vietnamese (SCCS73),Present,phung phoenix,,"Gourou, Pierre, and Liliane Greene. 1936. Outline of a Study of the Annamese House in North Annam, and Central Annam, from Thanh Hoá to Binh Dinh. Paris: Les éditions d'Art et Histoire. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=am11-102.",30,1927-1935,Composite bird common throughout East Asia. The tú linh (the four legendary beings) the dragon or the unicorn or the tortoise or the phoenix.
90,SCCS76,xd731,Thai,Siamese (SCCS76),Present,Garuda,,"Textor, Robert B., Cornell University. Southeast Asia Program, and Yale University. Southeast Asia Studies. 1973. Roster of the Gods: An Ethnography of the Supernatural in a Thai Village. In Ethnography Series, 3, 44, 911 leaves. New Haven, Conn.: Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ao07-011.",47,1952-1971,"This version is anatomically human and bird. ""The typical villager knows of Garuda Bird's existence; indeed, the Garuda is the Thai government's official symbol and appears everywhere on government emblems, insignia, and documents."""
93,SCCS112,xd743,Ifugao,Ifugao (SCCS112),Present,gatui,,"Barton, Roy Franklin. 1946. The Religion of the Ifugao. In Memoir, 219. Menasha, Wis.: American Anthropological Association. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oa19-001.",70-71,"1908-1941, SCCS",Has the appearance a sort of hybrid between a dog and a bird but having often a human face and able to assume human form at will.
94,SCCS85,xd750,Iban,Iban (SCCS85),Present,dragon,,"a. Sandin, Benedit. 1964.  ""Dragon or Naga."" Sarawak Gazette, vol. XC, no. 1281, pp. 287-288. b. Freeman, Derek. 1981. Some Reflections on the Nature of Iban Society. In Occasional Paper of the Department of Anthropology, Research School of Pacific Studies, the Australian National University, ix, 69. Canberra, A.C.T.: Dept. of Anthropology, Research School of Pacific Studies, Australian National University. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oc06-019.",a. b. 39,a. ca. 1930-1964; b. 1950.,"a. A huge snake with a single horn and a luminous stone in its forehead. It has ""several pairs of wings, legs, arms, eyes and sharp teeth and claws."" b. Depiction of horned water dragon on ikat fabric from 1950 in Freeman source. Considered composite due to being a snake both with a horn and with multiple sets of wings in folklore."
95,SCCS83,xd751,Javanese,Javanese (SCCS83),Present,nyai blorong,,Koentjaraningrat. 1985. Javanese Culture. Singapore: Oxford University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oe05-037.,342,"1958-1959, 1970","""Then there are the monsters with the combined appearances of human beings and animals, for example, the peri, the woman with the horse legs, or nyai blorong, who is half woman and half snake, and ki blorong, her male counterpart."""
96,SCCS84,xd752,Balinese,Balinese (SCCS84),Present,gadjamina,,"Covarrubias, Miguel. 1938. Island of Bali. New York: Alfred A. Knopf. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=of07-002.",372,1930-1933,"Is ""a fantastic animal, half elephant, half fish."""
99,SCCS87,xd767,Toradja,Toradja (SCCS87),Present,a. djampi mala; b. Poe di songi,,"a. Adriani, Nicolaus, and Albertus Christiaan Kruijt. 1951. The Bare'e-Speaking Toradja of Central Celebes (the East Toradja): Third Volume. In Verhandelingen, HRAF MS: vii, 651  [original: viii, 484 ]. Amsterdam: Noord-Hollandsche Uitgevers Maatschappij. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=og11-004.  b. Downs, Richard Erskine. 1956. The Religion of the Bare-'e-Speaking Toradja of Central Celebes. S-Gravenhage: Uitgeverij Excelsior. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=og11-001.",a. 4;  b. 12,1892-1932,"a. ""He had to walk toward the east and, having reached the horizon, he had to mount a horse, djampi mala, ?copper falcon-horse,? which would take him across the nine terraces of the heavens."" b. Agricultural god ""He had rice ears as hair and maize kernels as teeth and was asked to make the rice crops succeed (III, 38; Kruyt, 1918: 251)."""
100,SCCS91,xd772,Northern Aranda,Aranda (SCCS91),Present,emu of Atnangara,,"Spencer Sir, Baldwin, and Francis James Gillen. 1927. The Arunta: A Study of a Stone Age People. London: Macmillan and co., limited. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oi08-001.",417,1896-1913,"""Its body was covered with feathers and, inside, it carried some eggs. The creature was, in fact, half emu and half man."""
101,SCCS90,xd778,Tiwi,Tiwi (SCCS90),Present,Ningaui,,"Mountford, Charles Pearcy. 1958. The Tiwi: Their Art, Myth, and Ceremony. London: Phoenix House in association with Georgian House, Melbourne. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oi20-002.",124,1954,"Are ""small people, about two feet high, with long hair and very short feet, their footmarks resembling those of an oversized dog."" See accompanying Figure 10 for indigenous illustration, also suggesting composite being."
105,SCCS92,xd823,Orokaiva,Orokaiva (SCCS92),Present,Totoima,,"Williams, F. E. (Francis Edgar), and Hubert Murray. 1930. Orokaiva Society. London: Oxford University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oj23-001.","247, 274-276",1923-1924,A legendary man-monster with detachable pig's tusks. Classed as a sovai spirit. Various imaginative descriptions are given of the sovai in this character. They may have hairy bodies and long fangs; several have pictured them with eyes in the back of their heads
106,SCCS111,xd824,Palauans,Palauans (SCCS111),Present,a. gadelul; b. Bellek,,"a. Krämer, Agustin. 2017 [1926]. Palau, volume 3. Translated by Audrey Weinland. Hamburg: L. Friederichsen & Co. Reprint, Belau National Museum, Etpison Museum. https://stasha.net:8443/s/palau-20th-century/item/162#?c=&m=&s=&cv=&xywh=-857%2C-1%2C3050%2C1083. b. Hijikata, Hisakatsu. 1996. Myths and Legends of Palau. Collective Works of Hijikata Hisakatsu, volume 3. Edited by Endo Hisashi. Tokyo: The Sasakawa Peace Foundation.",a. 310; b. 150,"a. 1908-1910; b. 1929-1931, 1939-1942","a. ""Beings that are half human with a fish tail, probably that of the moray eel"". b. ""An evil god that shines brightly like a jewel and has a tail that trails behind him."""
107,SCCS107,xd829,Makin,Gilbertese (SCCS107),Present,Obaia-te-Buraerae,,"Maude, H. E. 1991. The Story of Karongoa. Suva, Fiji: Institute of Pacific Studies of the University of the South Pacific.",75,1934,"And ""she gave birth to a male child who resembled a bird, and his name was Obaia-te-Buraerae (Obaia the feathered one), for he resembled those who were his fathers from the Heavens and his mother also, who was the daughter of the Wind (natin te Ang)."""
108,SCCS108,xd832,Marshallese - Jaluit Atoll,Marshallese (SCCS108),Present,Kujinmödo,,"Erdland, August, and Richard Neuse. 1914. The Marshall Islanders: Life and Customs, Thought and Religion of a South Seas People. In Anthropos Bibliothek Ethnological Monographs, vol. 2:HRAF ms:  iii, 296 [original: xiv, 376 ]. Münster I. W.: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=or11-003.",217n1,ca. 1900,"The ""cat of the sea"" is, according to the statement of a number of natives, half-human and half-animal."""
109,SCCS109,xd833,Trukese,Trukese (SCCS109),Present,Nisoukepilen,,"Bollig, Laurentius. 1927. The Inhabitants of the Truk Islands: Religion, Life and a Short Grammar of a Micronesian People. Munster I W.: Aschendorff. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=or19-022.",2,ca. 1912 - ca. 1920,"""A great female eel (half eel, half human)""."
110,SCCS110,xd837,Yapese,Yapese (SCCS110),Present,half kan,,"Müller, Wilhelm. 1918. Yap. In Hamburgische Wissenschaftliche Stiftung, Ergebnisse Der Südsee-Expedition 1908-1910, II, Vol. 2, Texte. Hamburg: L. Friederichsen & Co.","518, 537",1909-1910,"Hybrid spirits as well as progeny of kan spirits who mate with humans in folklore. Examples include son of human and an eel kan who is a human with eel skin on back, as well as ""Fischweib"" mermaid, etc."
111,SCCS99,xd841,Siuai,Siuai (SCCS99),Present,kuinoukere,,"Oliver, Douglas L. 1955. A Solomon Island Society: Kinship and Leadership among the Siuai of Bougainville. Cambridge: Harvard University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=on19-001.",305,1938-1939,"Tree-sprites ""said to resemble human beings in all characters save their skins, which are covered with opossum hair""."
112,SCCS98,xd852,Trobriands,Trobrianders (SCCS98),Present,siwasiwa or diu,,"Scoditti, Giancarlo M. G. 1989. Kitawa: A Linguistic and Aesthetic Analysis of Visual Art in Melanesia. In Approaches to Semiotics, viii, 457. Berlin: Mouton de Gruyter. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ol06-032.",127,June 1973-Aug. 1974; June 1976-Nov. 1976,"Flying Witch with ""incandescent face, enormous, with two gaping eyes so penetrating that you cannot hold their glance; the hair is of snakes, the teeth long, sharp and white as a shark's teeth."""
115,SCCS102,xd867,Mbau Fijians,Mbau Fijians (SCCS102),Present,Roko Mbati-Ndua,,"Williams, Thomas. 1860. The Islands and Their Inhabitants. In Fiji and the Fijians by Thomas Williams and James Calvert, x, 209. New York: D. Appelton and Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oq12-001.",171,1840-1853,"A god with ""the appearance of a man with wings instead of arms, and emits sparks of fire in his flight through the air."""
116,SCCS101,xd869,Bunlap,Pentecost (SCCS101),Present,Taltil,,"Tattevin, P. E. 1929. Mythes et Légendes du Sud de I'île Pentecôte (Nouvelles Hébrides). Anthropos Vol. 24  (no. 5/6): 983-1004.",991,1916-1928,"Human-headed serpent person. ""Un homme s'appelait «Serpent». Son corps était le corps d'un serpent, la tête était celle d'un homme."""
118,SCCS106,xd880,Upolu Samoans,Western Samoans (SCCS106),Present,Saveasiuleo,,"Turner, George. 1884. Samoa, a Hundred Years Ago and Long before: Together with Notes on the Cults and Customs of Twenty-Three Other Islands in the Pacific. London: Macmillan and co. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ou08-016.",259,1840-ca. 1880,"Underworld god with ""upper part of his body was human, and reclined in a house in company with the chiefs who gathered around him; the lower was piscatorial, and stretched away into the sea."""
120,SCCS104,xd891,Maori,Maori (SCCS104),Present,marakihau,,"Best, Elsdon. 1924. The Maori: Volume 1. In Memoirs of the Polynesian Society, vol. V:xv, 530. Wellington, N.Z.: Printed by H.H. Tombs, limited. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oz04-001.",196,1870-1920,"Are ""depicted as having heads and bodies of human form, with the tail of a fish in lieu of legs."""
122,SCCS128,xd1034,DeneTha,Slave (SCCS128),Present,Kle Deh Ho,,"Williamson, Robert G. 1955. Slave Indian Legends. Anthropologica, no. No. 1: 119-43. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nd14-006.",130-131,1954-1955,"Is ""a creature half-man, half-dog."""
123,SCCS124,xd1022,Copper Inuit,Copper Eskimo (SCCS124),Present,Tupilak,,"Coccola, Raymond De, Paul King, and James Houston. 1986. The Incredible Eskimo: Life among the Barren Land Eskimo. Surrey, B.C.: Hancock House. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nd08-035.","80, 175",1937-1949,"""Sometimes they look like men. Sometimes like animals or mysterious hybrids."" Also, ""Tupilak, the Devil, with the hoofs of a caribou""."
125,SCCS127,xd1049,Northern Saulteaux,Saulteaux (SCCS127),Present,dibanabe,,"Jenness, Diamond. 1935. The Ojibwa Indians of Parry Island, Their Social and Religious Life. In Bulletin, vi, 115. Ottawa: National Museum of Canada, J. O. Patenaude, printer. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ng06-001.",43,1929,Are human in form except that they have the tails of fish.
130,SCCS131,xd1068,Haida,Haida (SCCS131),Present,Sea Bear,,"Swanton, John Reed. 1905. Contributions to the Ethnology of the Haida. In Memoir of the American Museum of Natural History, New York, vol. VIII:iii, 300. Leiden: E. J. Brill ; G. E. Stechert & Co. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ne09-001.",17,1900-1901,"""Sea-Grisly-Bear was a grisly bear with the fins of a killer-whale"""
131,SCCS133,xd1079,Twana,Twana (SCCS133),Present,Salmon Boss,,"Elmendorf, William W. (William Welcome). 1961. Skokomish and Other Coast Salish Tales: Part III. Research Studies : A Quarterly Publication of Washington State University Vol. 29 (no. 3): 119-50. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nr26-010.",137,1939-1940,"""It's something like porpoise but different, half salmon. The tail of it is salmon but the front part of it is porpoise."""
132,SCCS134,xd1101,Yurok,Yurok (SCCS134),Present,Squerth-tucks,,"Thompson, Lucy. 1916. To the American Indian. Eureka: Cummins Print Shop. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ns31-012.",192,1860-1916,"""half fish and half women"""
134,SCCS132,xd1106,Nuxalk,Bellacoola (SCCS132),Present,sniniq,,"McIlwraith, T. F. (Thomas Forsyth). 1948. The Bella Coola Indians: Volume Two. Toronto: University of Toronto Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ne06-002.",435,1922-1924,"A ""being about the size of a large grizzly bear, but with long front legs and short hind ones, on which it can run in upright position when it so desires. Its legs terminate in large talons resembling those of an eagle, with the thumb set opposite to the fingers; its pelt, long and fleecy, is of a grayish-blue colour. The monster is able to roll its eye-balls completely over, and, when the reverse side is exposed, there shoot forth dazzling beams of light which strike senseless anyone on whom they fall. """
135,SCCS135,xd1116,Eastern Pomo,Pomo (Eastern) (SCCS135),Present,Bagil,,"Loeb, Edwin Meyer. 1926. Pomo Folkways. In Publications in American Archaeology and Ethnology, vol. 19:149-404 , plates. Berkeley, Calif.: University of California Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ns18-003.",303,1924-1925,"""Bagil might appear as a snake, or a spotted fawn, or a monster mixture of the two."""
136,SCCS136,xd1123,Southern Valley Yokuts,Yokuts (Lake) (SCCS136),Present,Shaman's Guardian Dog,,"Gayton, A. H. (Anna Hadwick). 1948. Yokuts and Western Mono Ethnography: Vol. 1, Tulare Lake, Southern Valley, and Central Foothill Yokuts. In Anthropological Records, viii, 1-253, 291-301. Berkeley: Univ. of California Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ns29-001.",113,1925-1930,"""The dog which guarded the cache had a snake's body and human hands for feet."""
141,SCCS140,xd1208,Gros Ventre,Gros Ventre (SCCS140),Present,bax'aa,,"Kroeber, A. L. (Alfred Louis). 1908. Ethnology of the Gros Ventre. In Anthropological Papers of the American Museum of Natural History, vol. I:141-281 , pl. VII-XIII. New York: Trustees. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nq13-001.",278,1901,"An ""animal had crooked horns, a body and tail like a snake, long teeth, short legs, and hands like a person. """
142,SCCS141,xd1214,Hidatsa,Hidatsa (SCCS141),Present,Itsikawáhidish,,"a. Pepper, George H. (George Hubbard), and Gilbert Livingstone Wilson. 1908. An Hidatsa Shrine and the Beliefs Respecting It. In Memoirs, vol. 2:275-328. Lancaster, Pa.: The New Era Printing Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nq14-007. b. Weid, Maximilian, Prinz von. 1976. People of the first man : life among the Plains Indians in their final days of glory : the firsthand account of Prince Maximilian's expedition up the Missouri River, 1833-34. New York: Dutton.",a. 324; b. 246,a. 1906-1908; b. 1833-1834,"a. Creator god who appears as ""the man had ears like an animal, and a tail""; b. Weid, speaking of Mandan and Hidatsa, says of the creator god called Ohmahank-Numakshi  ""They believe he has a tail, and appears sometimes in the form of an aged man, and sometimes in the form of a young man."""
144,SCCS143,xd1237,Omaha,Omaha (SCCS143),Present,Wakandagi,,"a. Fletcher, Alice C, Francis La Flesche, and Smithsonian Institution. Bureau of American Ethnology. 1911. The Omaha Tribe. Smithsonian Institution, 27th (1905-1906). Washington: Government Printing Office. b. Fortune, Reo. 1932. “Omaha Secret Societies.” In Columbia University Contributions to Anthropology, Vol. XIV:ii, 193. New York: Columbia University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nq21-005.",a.515;  b. 90-92,a. 1875-1905; b. ca. 1931,"Water monster with deer and apparently fish-like features. a. ""they saw the outline of a strange animal (fig. 107). It seemed as big as the great lake. Its skin was covered with hair and was brown like that of the deer. The ridge of its back was serrated with tufts of hair. It had branching horns and hoofs like the deer, and a slender tail with a tuft at the end, which swept toward the sky to the farthest end of the lake."" b. ""The Supernatural Patron of both the Midewiwin and of the Water Monster Society is called Wakandagi. In both societies he is known as an under-water dwelling beast . . . It will be clear that the same Beast is patron of both societies, the drawings from the different societies confirming the universal statement that Wakandagi is the same animal, as referred to as their Patron, in both societies alike."""
145,SCCS142,xd1240,Pawnee,Pawnee (SCCS142),Present,water monster,,"Murie, James R., and Douglas R. Parks. 1989. ""Ceremonies of the Pawnee."" In Studies in the Anthropology of North American Indians, xiv, 497. Lincoln: University of Nebraska Press for the American Indian Studies Research Institute, Indiana University. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nq18-015.",290,ca.1890-1920,"Serpent-like being described as ""the head had hair upon it, the feelers were of many colors, and on top of the head was sticking up a soft down feather."" Tail also forked ""like a fish""."
146,SCCS144,xd1244,Huron,Huron (SCCS144),Present,onditachiaé,,"Heidenreich, Conrad E. 1978. Huron. In Handbook of North American Indians. Northeast, v. 15:368-88. Washington, D.C.: Smithsonian Institution : For sale by the Supt. of Docs., U.S. G.P.O. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ng05-006.",372,1636,"A god ""part human and part turkey cock, was the spirit of thunder, lightning, and rain"" Source - ""Ce tonnerre, à 'on conte, et vn homme emblable a vn coq-d'Inde."" From page 134, Brébeuf - Relation de ce qui sest passé dans le pays des Hurons en l'année 1636.djvu/134."
147,SCCS145,xd1252,Muscogee,Creek (SCCS145),Present,"""inhabitants of the waters""",,"Swanton, John Reed. 1928. Religious Beliefs and Medicinal Practices of the Creek Indians. In Annual Report, 473-672. Washington, Dc: U.S. Govt. Print. Off. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nn11-002.",494,1911-1912,"SCCS source. Includes horned snake that ""lives in water and has horns like the stag."" ""Other 'inhabitants of the waters' are the water bear, water calf, water bison, water tiger, and water person. The water tiger is spotted like a leopard, and is now often identified with that animal. The water person is about 4 feet tall and has long hair."""
148,SCCS146,xd1256,Natchez,Natchez (SCCS146),Present,Great Serpent,,"a. Swanton, John Reed. 1911. The Natchez Group. In Indian Tribes of the Lower Mississippi and Adjacent Coast of the Gulf of Mexico, v. 43:45-274. Washington: Govt. Printing Office. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=no08-003. b. Swanton, John Reed. 1995. Myths and Tales of the Southeastern Indians. Norman, Okla: University of Oklahoma Press. https://search-ebscohost-com.ucheck.berry.edu/login.aspx?direct=true&db=nlebk&AN=14938&site=ehost-live. c. Steponaitis, Vincas P.,  Vernon J. Knight Jr., George E. Lankford. 2019. ""Effigy pipes of the Lower Mississippi Valley: Iconography, style, and function"" Journal of Anthropological Archaeology 55:1-25.",a. 158;  b. 239; c. 11,ca. 1500 - early 20th century,"a. 18th century description ""There is in the temple the figure of a snake which they call the rattlesnake."" However, b. 20th cetury Natchez story ""This snake having horns like a deer"" and c. Effigy pipe from Emerald Mound, Natchez site prior to Grand Village ""The creature depicted has a feline head with snarling mouth and fangs, four legs with taloned feet, wings whose flight feathers are marked like snakes and end in rattles, and a long, cat-like tail that goes up the back, curls around the pipe bowl, is marked like a snake?s body, and also ends in a rattle."" Composite being explicitly present both before and after brief 18th century French accounts."
150,SCCS149,xd1280,Zuni,Zuni (SCCS149),Present,a. Atahsaia; b. Ko'loowisi,,"a. Cushing, Frank Hamilton. 1901. Zuñi folk tales. New York: G. P. Putman's Sons. b. Stevenson, Matilda Coxe Evans. 1904. The Zuni Indians: Their Mythology, Esoteric Fraternities, and Ceremonies. In U.S. Bureau of American Ethnology. Twenty-Third Annual Report. 1901-1902, 1-634 , 129 plates (41 in color). Washington: Government Printing Office. https://ehrafworldcultures-yale-","a. 366-367; b. 38, 43",1879-1900,"a. Atahsaia described ""His body was as big as the biggest elk's, and his breast was shaggy with hair as stiff as porcupine-quills. His legs and arms were long and brawny, all covered with speckled scales of black and white. His hair was coarse and snarly as a buffalo s mane, and his eyes were so big and glar ing that they popped out of his head like skinned onions. His mouth stretched from one cheek to the other and was filled with crooked fangs as yellow as thrown-away deer-bones. His lips were as red and puffy as peppers, and his face as wrinkled and rough as a piece of burnt buckskin . . . His finger-nails were as long as the claws of a bear . . . could not speak without chattering his teeth, or laugh with out barking like a wolf."" b. Ko'loowisi is depicted as a ""plumed serpent""."
152,SCCS152,xd1288,Huichol,Huichol (SCCS152),Present,First Sorcerer,,"Zingg, Robert M. (Robert Mowry). 1938. ?Report of the Mr. and Mrs. Henry Pfeiffer Expedition for Huichol Ethnography: The Huichols: Primitive Artists.? In Contributions to Ethnography, lxvi, 826. New York City: G.E. Stechert and Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nu19-001.",551,1934,"""The child of the Snake-man and the woman grew up into a Huichol. He was partly of the Snake-people, however, because of his sharp eyes and his forked tongue."""
153,SCCS153,xd1301,Aztec,Aztec (SCCS153),Present,quetzalcoatl,,"Soustelle, Jacques. 1961. The Daily Life of the Aztecs on the Eve of the Spanish Conquest. In Daily Life Series, 24, 319 , 24 plates. London: Weidenfeld and Nicolson. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nu07-033.",136,ca. 1520,Feathered serpent commonly depicted in Aztec art and as a priestly title.
154,SCCS154,xd1302,Sierra Popoluca,Popoluca (SCCS154),Present,kanghu'n,,"Foster, George M. (George McClelland). 1940. Notes on the Popoluca of Veracruz. In Instituto Panamericano de Geografia e Historia, 41 , plates. Mexico, D.F.: [Imprenta Grafos]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nu30-001.",22,1940,Creature with the head of a tiger and the body of an eagle.
155,SCCS158,xd1309,Guna,Cuna (Tule) (SCCS158),Present,ponigana,,"Nordenskiöld, Erland, Ruben érez Kantule, and Henry Wassén. 1938. An Historical and Ethnological Survey of the Cuna Indians. In Comparative Ethnographical Studies, vol. 10:xxvii, 686 , plates. Göteborg, Sweden: Göteborg Museum. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sb05-001.",357,1927,"""A few demons are described as creatures with fantastic appearances. Núgaruetchur has a long snout and sucks human blood. The Cuna name for him means pointed teeth. At the same time Núgaruetchur has however human shape. Another evil spirit is half dog, half woman. One female demon is believed to have long hair, and the lower part of the body in the form of a fishtail."""
156,SCCS155,xd1313,K'iche',Quiche (SCCS155),Present,angel,,"Bunzel, Ruth Leah. 1952. Chichicastenango: A Guatemalan Village. In Publications of the American Ethnological Society, xxvi, 438. Locust Valley, N.Y.: J. J. Augustin. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nw10-001.",365,1930-1932,"Angels as winged humans. Described in prayer by native shaman, therefore meaningful element in local culture."
158,SCCS156,xd1325,Miskito,Miskito (SCCS156),Present,cyclops,,"Conzemius, Eduard. 1932. Ethnographical Survey of the Miskito and Sumu Indians of Honduras and Nicaragua. In Bureau of American Ethnology, vii, 191. Washington: U.S. Govt. print. off. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sa15-001.",167,1921,"""A curious being, shaped somewhat like a giant human being, but having a head similar to that of a dog. It has only one eye, while its large mouth is at the navel."""
159,SCCS161,xd1326,Callinago,Callinago (SCCS161),Present,Racumon,,"Robiou-Lamarche, Sebastian. 1990. ""Island Carib Mythology and Astronomy"". Latin American Indian Literatures Journal 6(1): 36-54.",37,ca. 1674,"""One of the first Caribs which Luquo turned into a large serpent with a man's head."""
161,SCCS160,xd1334,Haitians,Haitians (SCCS160),Present,Sirene,,"Courlander, Harold. 1960. The Drum and the Hoe: Life and Lore of the Haitian People. In Berkeley And Los Angeles: University of California Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sv03-002.",320,1937-1955,mermaid loa
162,SCCS162,xd1335,Warao,Warrau (SCCS162),Present,Earth-Monster,,"Wilbert, Johannes. 1975. Eschatology in a Participatory Universe: Destinies of the Soul among the Warao Indians of Venezuela. In Death and the Afterlife in Pre-Columbian America : A Conference at Dumbarton Oaks, October 27th, 1973, 163-89. Washington, D. C.: Dumbarton Oaks Research Library and Collections, Trustees for Harvard University. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ss18-020.",164,1954-1969,"A ""four-headed serpent. According to some Warao, this quadricornutus serpens is a huge snake with deer horns on each of her four heads."""
