id,xd_id,pref_name_for_society,glottocode,ORIG_name_and_ID_in_this_dataset,alt_names_by_society,main_focal_year,HRAF_name_ID,hybrid,monster_name,source,page,field_date,notes
SCCS53,xd632,Yurak-Samoyeds,nene1249,Yurak Samoyed (SCCS53),"Nenets, Yurak",1894,Samoyed and/or Nenets (RU04/RU41),Present,giant "half-man","Lehtisalo, Toivo, and Frieda Schütze. 1924. ?Sketch of a Mythology of the Yurak Samoyed.? In Suomalais-Ugrilaisen Seuran Toimituksia, HRAF ms: 2, 184. Helsinki: Société Finno-ougrienne. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ru41-017.",44,"1911-1912, 1914","Has ""the upper part of a man, but the tail of a sturgeon."""
SCCS120,xd634,Yukaghir,nort2745,Yukaghir (SCCS120),,1850,Yukaghir (RV03),Present,Irkunmul,"Jochelson, Waldemar. 1975. ?The Yukaghir and the Yukaghirized Tungus.? In American Museum of Natural History, New York. Memoirs ; The Jesup North Pacific Expedition. Publications, v. 13:xvi, 469 , [15] leaves of plates. New York: AMS Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=rv03-001.",290,"1895-1896, 1901-1902",Humanoid monster "who is clothed in autumn-skins of reindeer. He has the appearance of an eagle and rides through the air on reindeer. "
SCCS118,xd635,Ainu,ainu1240,Ainu (SCCS118),"Ainu (Hokkaido), Hokkaido",1880,Ainu (AB06),Present,mintuchi,"Batchelor, John. 1905. An Ainu-English-Japanese dictionary: including A grammar of the Ainu language. 2nd reprint ed.. Tokyo: Methodist publishing house.",265,1877-1905,Is "a kind of fabulous animal said to be half human and half animal . . . These mermaids are said to have bodies like those of human beings while they have hoofs instead of hands or feet."
SCCS116,xd638,Koreans,kore1280,Koreans (SCCS116),,1947,Korea (AA01),Present,kumiho,"Grayson, James H. 2001. Myths and Legends from Korea: An Annotated Compendium of Ancient and Modern Materials. London: Routledge.",395-396,1923,Nine-tailed fox woman - fox spirit with human features.
SCCS114,xd643,Chekiang,wuch1236,Chinese (SCCS114),Chinese,1936,Han Chinese (AE15),Present,dragon,"Werner, E. T. C. 1922. Myths & Legends of China. New York: George G. Harrap & Co. Ltd.",209,1880-1914,"""The dragon is also said to have nine ""resemblances"": 'its horns resemble those of a deer, its head that of a camel, its eyes those of a devil, its neck that of a snake, its abdomen that of a large cockle, its scales those of a carp, its claws those of an eagle, the soles of its feet those of a tiger, its ears those of an ox . . ."""
SCCS67,xd645,Lolo,sich1238,Lolo (SCCS67),"Yi, Nosu",1910,Yi (AE04),Present,flying horse,"a. Pollard, Samuel. 1921. In Unknown China: A Record of the Observations, Adventures and Experiences of a Pioneer Missionary during a Prolonged Sojourn amongst the Wild and Unknown Nosu Tribe of Western China. Philadelphia, Pa.: J.B. Lippincott Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ae04-005.  b. Graham, David C. 1955. A Lolo Story: ""The Great God O-li-bi-zih"" by Lin Kuang-Tien. The Journal of American Folklore. 68: 175-199.",a. 134; b. 183,a. 1888-1915; b. ca. 1945,"Simply called a ""flying horse"" in story as related by Pollard, but explicitly described in story by Kuang-Tien as a ""red-skinned winged horse"". For additional hybrids in Yi folklore, see dragon-eagles in the tale of Zyghe Alu in the Nuosu Book of Origins. https://uw.manifoldapp.org/projects/the-nuosu-book-of-origins"
SCCS115,xd646,Manchu,manc1252,Manchu (SCCS115),,1915,Manchu (AG01),Present,qilin,"Tang, Peter S. H., and University Of Washington. Far Eastern And Russian Institute. 1956. Religion. In A Regional Handbook of Northeast China, Compiled by The Far Eastern and Russian Institute of the University of Washington, 227?43a. New Haven, Conn.: Printed by the Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ag04-018.",237,before 1956,"So-called ""unicorn"" a horned, hooved dragon-like creature."
SCCS117,xd648,Japanese,nucl1643,Japanese (SCCS117),,1950,Okayama (AB43),Present,kappa,"a. Norbeck, Edward. 1976. ?Changing Japan.? In Case Studies in Cultural Anthropology, i ? xvi, 34?66, 90?108. New York: Holt, Rinehart and Winston. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ab43-026. b. Komatsu, Kazuhiko. 2017. An Introduction to Yo¯kai Culture: Monsters, Ghosts, and Outsiders in Japanese History. Tokyo: Japan Publishing Industry Foundation for Culture.",a. 47; b. 78..,a. 1950-1974,"Kind of yokai described in 1. as ""creatures both froglike and boylike that live in streams.""  2. ""They are child-sized humanoids, with shells on their backs, and dish-shaped indentions atop their heads, filled with water."""
SCCS64,xd654,Burusho,buru1296,Burusho (SCCS64),,1934,Burusho (AV07),Present,Sons of Dungpa Miru,"Lorimer, D. L. R. 1935. ?The Burushaski Language: Vol. 2, Texts and Translations.? In Serie B. Skrifter, vii, 419. Oslo: H. Aschehoug ; Harvard University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=av07-004.",103,1920-1924; 1934-1935,"Children have animal heads (donkey, dog, hawk, etc) on human bodies."
SCCS68,xd655,Lepcha,lepc1244,Lepcha (SCCS68),Rong,1937,Lepcha (AK05),Present,Devil of Rangit river,"Gorer, Geoffrey, and J. H. Hutton. 1938. Himalayan Village: An Account of the Lepchas of Sikkim. London: Michael Joseph, Ltd. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ak05-001.",490,1937,A devil "which was partly a fish and partly a woman; it had long hair and breasts and a vulva."
SCCS62,xd661,Santal,sant1410,Santal (SCCS62),"Santhal, Saontal",1940,Santal (AW42),Absent,NA,"Mukherjea, Charulal. 1962. The Santals. Calcutta: A. Mukherjee & Co., Private Ltd. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw42-003.",334,ca. 1933-1939,"Rakshasa not explicitly described, other supernaturals are human in form."
SCCS63,xd663,Uttar Pradesh,bhoj1244,Uttar Pradesh (SCCS63),,1945,Uttar Pradesh (AW19),Present,Ganesh,"Wiser, Charlotte Viall, and William Henricks Wiser. 1930. Behind Mud Walls. New York: R. R. Smith. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw19-002.",178,ca. 1925-1930,"""KARUA CHAUT - the fourth of the dark half of the Hindu month mid October mid November when women fast in honour of Ganesha till the moon rises . . ."""
SCCS60,xd679,Madia,mari1414,Gond (SCCS60),"Maria Gond, Gond",1938,Gond (AW32),Present,Ganesh,"Fuchs, Stephen. 1960. The Gond and Bhumia of Eastern Mandla. Bombay, New York: Asia Pub. House. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw32-007.","255, 451",1951,"""Barren women often fast on the Cherta (Kichrahi) festival, in the hope that the elephant-headed Ganesh will bless them with a child."" ""This feast is observed by the Bhumia, Gond and all other tribes and castes of eastern Mandla. It is obviously borrowed from the Hindus, as neither Gond nor Bhumia worship Ganesh on any other occasion, nor do they know any hymns in praise of the god."""
SCCS61,xd680,Toda,toda1252,Toda (SCCS61),,1900,Toda (AW60),Absent,NA,"Rivers, W. H. R. (William Halse Rivers). 1906. ?The Todas.? In . London: Macmillan. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=aw60-001.",211,1901-1902,There are references in Rivers 1906 to Hindu forest spirit Petkan or Betikhan which Reclus 1885 calls a "faun" but I am unable to find an early source explicitly describing as a composite being.
SCCS79,xd686,Andamanese,akab1249,Andamanese (SCCS79),"Big Andaman Island, Andamese",1860,Andamans (AZ02),Absent,NA,"Man, Edward Horace. 1932. On the Aboriginal Inhabitants of the Andaman Islands. London: The Royal Anthropological Institute of Great Britain and Ireland. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=az02-002.",122,1869-1880,"""Of mythological animals, such as dragons and unicorns, they have no knowledge . . ."""
SCCS81,xd689,Tanala,tana1285,Tanala (SCCS81),,1925,Tanala (FY08),Present,a. angalampona; b. tsiombiomby,"a. Linton, Ralph. 1933. The Tanala, a Hill Tribe of Madagascar. In Publication 317. Anthropological Series, vol. xxii:334. Chicago: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fy08-001. b. Ferrand, Gabriel. 1893. Contes populaires malgaches. Paris: Leroux.",a. 164; b. 89,a. 1926-27; b. ca. 1893.,"a. Miniature men covered with hair, ""hands and faces are human, but they have pointed teeth, like lemurs."" b. Also mentioned by Linton, Ferrand describes as having an ox body with head and hooves like a horse."
SCCS80,xd690,Vedda,vedd1240,Vedda (SCCS80),"Wanniyalaeto, Veddah",1860,Vedda (AX05),Absent,NA,NA,NA,NA,"As with SCCS, with special reference to the Rock Veddas group."
SCCS78,xd691,Nicobarese,carn1240,Nicobarese (SCCS78),Holchu,1870,Nicobarese (AZ07),Absent,NA,NA,NA,NA,NA
SCCS69,xd696,Garo,garo1247,Garo (SCCS69),A.Chik,1955,Garo (AR05),Present,a. Ginggrek; b. Matchadus,"Rongmuthu, Dewansingh Shangma. 1960. ?The Folk-Tales of the Garos.? In Publication, 11, 392. Gauhati [Printed In Calcutta]: University of Gauhati, Department of Publications. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ar05-009.",a. 95; b. 97,ca. 1959,"a. ""The ogre had a large long nose, hard as an elephant?s tusk, with which he used to pierce his victims and kill them."" b. ""a race of black mop-headed cannibals, who were half-men and half-tigers."""
SCCS71,xd709,Burmese,nucl1310,Burmese (SCCS71),Bamar people,1965,Burmans (AP04),Present,kéinnayâ,"Ferrars, Max, and Bertha Ferrars. 1901. Burma. London: Sampson Low, Marston and Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ap04-025.",37,1890,Is "a monster with the body of a woman in princely array and the wings and legs of a bird."
SCCS70,xd710,Maras,mara1382,Lakher (SCCS70),Lakher,1930,Mara (AR20),Absent,NA,NA,NA,NA,NA
SCCS72,xd716,Lamet,lame1256,Lamet (SCCS72),,1940,Rmeet (AM28),Absent,NA,NA,NA,NA,NA
SCCS74,xd717,Rade,rade1240,Rhade (SCCS74),Rhade,1962,Rhade (AM35),Absent,NA,NA,NA,NA,NA
SCCS75,xd722,Ancient Khmer,oldk1249,Khmer (SCCS75),Khmer,1292,Cambodians (AM04),Present,Garuda,"Mannikka, Eleanor. 2000. Angkor Wat: Time, Space, and Kingship. Honolulu: University of Hawaii Press.","167, fig 5.11",12th century A.D.,Bird-headed humanoid frequently depicted at Angkor.
SCCS82,xd723,Negri Sembilan,nege1240,Negri Sembilan (SCCS82),Negeri Sembilan,1958,Malays (AN05),Present,Kertau,"Winstedt, Richard. 1961. The Malay Magician: Being Shaman, Saiva and Sufi. London: Routledge and Kegan Paul. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=an05-137.",24,1900-1951,A "goblin with the body of a boar and the antlered head of a deer."
SCCS77,xd725,Semang,kens1248,Semang (SCCS77),,1925,Semang (AN07),Absent,NA,NA,NA,NA,NA
SCCS73,xd726,Annamese,viet1252,Vietnamese (SCCS73),Vietnamese,1930,Vietnam (AM11),Present,phung phoenix,"Gourou, Pierre, and Liliane Greene. 1936. Outline of a Study of the Annamese House in North Annam, and Central Annam, from Thanh Hoá to Binh Dinh. Paris: Les éditions d?Art et Histoire. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=am11-102.",30,1927-1935,Composite bird common throughout East Asia. "The tú linh (the four legendary beings) the dragon or the unicorn or the tortoise or the phoenix."
SCCS76,xd731,Thai,thai1261,Siamese (SCCS76),"Siamese, Central Thai",1955,Central Thai (AO07),Present,Garuda,"Textor, Robert B., Cornell University. Southeast Asia Program, and Yale University. Southeast Asia Studies. 1973. Roster of the Gods: An Ethnography of the Supernatural in a Thai Village. In Ethnography Series, 3, 44, 911 leaves. New Haven, Conn.: Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ao07-011.",47,1952-1971,"This version is anatomically human and bird. ""The typical villager knows of Garuda Bird's existence; indeed, the Garuda is the Thai government's official symbol and appears everywhere on government emblems, insignia, and documents."""
SCCS113,xd732,Atayal,atay1247,Atayal (SCCS113),,1930,Atayal (AD08),Absent,NA,NA,NA,NA,NA
SCCS86,xd736,Badjau Tawi-Tawi,sout2918,Badjau (SCCS86),"Tawi-Tawi Badjaw, Badjau",1963,Sama-Bajau (OA08),Absent,NA,"Nimmo, Harry. 1990. ?Religious Beliefs of the Tawi-Tawi Bajau.? Philippine Studies Vol. 38 (no. 1): 3?27. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oa08-006.",19,1963-1982,"Several monsters discussed, but none explicitly described as composite beings."
SCCS112,xd743,Ifugao,tuwa1243,Ifugao (SCCS112),,1910,Ifugao (OA19),Present,gatui,"Barton, Roy Franklin. 1946. ?The Religion of the Ifugao.? In Memoir, 219. Menasha, Wis.: American Anthropological Association. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oa19-001.",70-71,"1908-1941, SCCS",Has the "appearance a sort of hybrid between a dog and a bird but having often a human face and able to assume human form at will."
SCCS85,xd750,Iban,iban1264,Iban (SCCS85),"Dayak, Sea Dayak",1950,Iban (OC06),Present,dragon,"a. Sandin, Benedit. 1964.  ""Dragon or Naga."" Sarawak Gazette, vol. XC, no. 1281, pp. 287-288. b. Freeman, Derek. 1981. ?Some Reflections on the Nature of Iban Society.? In Occasional Paper of the Department of Anthropology, Research School of Pacific Studies, the Australian National University, ix, 69. Canberra, A.C.T.: Dept. of Anthropology, Research School of Pacific Studies, Australian National University. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oc06-019.",a. b. 39,a. ca. 1930-1964; b. 1950.,"a. A huge snake with a single horn and a luminous stone in its forehead. It has ""several pairs of wings, legs, arms, eyes and sharp teeth and claws."" b. Depiction of horned water dragon on ikat fabric from 1950 in Freeman source. Considered composite due to being a snake both with a horn and with multiple sets of wings in folklore."
SCCS83,xd751,Javanese,java1254,Javanese (SCCS83),,1954,Javanese (OE05),Present,nyai blorong,Koentjaraningrat. 1985. Javanese Culture. Singapore: Oxford University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oe05-037.,342,"1958-1959, 1970","""Then there are the monsters with the combined appearances of human beings and animals, for example, the peri, the woman with the horse legs, or nyai blorong, who is half woman and half snake, and ki blorong, her male counterpart."""
SCCS84,xd752,Balinese,bali1278,Balinese (SCCS84),,1958,Bali (OF07),Present,gadjamina,"Covarrubias, Miguel. 1938. Island of Bali. New York: Alfred A. Knopf. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=of07-002.",372,1930-1933,"Is ""a fantastic animal, half elephant, half fish."""
SCCS88,xd760,Tobelorese,tobe1252,Tobelorese (SCCS88),Togutil,1900,Tobelo (OH18),Absent,NA,"Hueting, A. 1921. ?De Tobeloreezen in hun denken en doen: part 1.? Bijdragen tot de Taal- Land- en Volkenkunde van Nederlandsch Indië Vol. 77 (no. 2): 217?357. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oh18-009.",267,1900-1910,"Closest reference is to ""o giki loa"" which Hueting identifies as a ""weerwolf"" with long tongue and fiery eyes, but is uncertain whether human or animal in form. References to ""garuda"" as mythic bird, but apparently not to composite human-bird being."
SCCS89,xd764,Alorese,abui1241,Alorese (SCCS89),Abui,1938,Alorese (OF05),Unclear,ulenai,"Bois, Cora Alice Du, Abram Kardiner, and Emil Oberholzer. 1944. The People of Alor: A Social-Psychological Study of an East Indian Island. Minneapolis: Univ. of Minnesota Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=of05-001.","25,  32",1938-1939,"Horned crocodile-like carvings of village guardians and genii loci. Called naga in Malay. Photograph in Du Bois. See also Wellfelt, Emilie. 2009. Returning to Alor. ""Retrospective documentation of the Cora Du Bois collection at the Museum of World Culture, Gothenburg, Sweden."" Indonesia and the Malay world v. 37 no. 108 p.183-202."
SCCS87,xd767,Toradja,pamo1252,Toradja (SCCS87),,1910,Eastern Toraja (OG11),Present,a. djampi mala; b. Poe di songi,"a. Adriani, Nicolaus, and Albertus Christiaan Kruijt. 1951. ?The Bare?e-Speaking Toradja of Central Celebes (the East Toradja): Third Volume.? In Verhandelingen, HRAF MS: vii, 651  [original: viii, 484 ]. Amsterdam: Noord-Hollandsche Uitgevers Maatschappij. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=og11-004.  b. Downs, Richard Erskine. 1956. The Religion of the Bare-?E-Speaking Toradja of Central Celebes. S-Gravenhage: Uitgeverij Excelsior. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=og11-001.",a. 4;  b. 12,1892-1932,"a. ""He had to walk toward the east and, having reached the horizon, he had to mount a horse, djampi mala, ?copper falcon-horse,? which would take him across the nine terraces of the heavens."" b. Agricultural god ""He had rice ears as hair and maize kernels as teeth and was asked to make the rice crops succeed (III, 38; Kruyt, 1918: 251)."""
SCCS91,xd772,Northern Aranda,east2379,Aranda (SCCS91),"Aranda (Northern), Northern Arenda, Arunta",1896,Aranda (OI08),Present,emu of Atnangara,"Spencer Sir, Baldwin, and Francis James Gillen. 1927. ?The Arunta: A Study of a Stone Age People.? In . London: Macmillan and co., limited. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oi08-001.",417,1896-1913,"""Its body was covered with feathers and, inside, it carried some eggs. The creature was, in fact, half emu and half man."""
SCCS90,xd778,Tiwi,tiwi1244,Tiwi (SCCS90),,1929,Tiwi (OI20),Present,Ningaui,"Mountford, Charles Pearcy. 1958. The Tiwi: Their Art, Myth, and Ceremony. London: Phoenix House in association with Georgian House, Melbourne. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oi20-002.",124,1954,"Are ""small people, about two feet high, with long hair and very short feet, their footmarks resembling those of an oversized dog."" See accompanying Figure 10 for indigenous illustration, also suggesting composite being."
SCCS94,xd785,Mee,ekar1243,Kapauku (SCCS94),Kapauku,1955,Kapauku (OJ29),Absent,NA,NA,NA,NA,NA
SCCS95,xd788,Kwoma,kwom1262,Kwoma (SCCS95),,1937,Kwoma (OJ13),Absent,NA,NA,NA,NA,NA
SCCS93,xd794,Kimam,kima1246,Kimam (SCCS93),Frederik-Hendrik Islanders,1960,Kimam (OJ82),Absent,NA,NA,NA,NA,NA
SCCS92,xd823,Orokaiva,orok1269,Orokaiva (SCCS92),,1925,Orokaiva (OJ23),Present,Totoima,"Williams, F. E. (Francis Edgar), and Hubert Murray. 1930. Orokaiva Society. London: Oxford University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oj23-001.","247, 274-276",1923-1924,A legendary man-monster with detachable pig's tusks. Classed as a sovai spirit. "Various imaginative descriptions are given of the sovai in this character. They may have hairy bodies and long fangs; several have pictured them with eyes in the back of their heads"
SCCS111,xd824,Palauans,pala1344,Palauans (SCCS111),,1947,Belau (OR15),Present,a. gadelul; b. Bellek,"a. Krämer, Agustin. 2017 [1926]. Palau, volume 3. Translated by Audrey Weinland. Hamburg: L. Friederichsen & Co. Reprint, Belau National Museum, Etpison Museum. https://stasha.net:8443/s/palau-20th-century/item/162#?c=&m=&s=&cv=&xywh=-857%2C-1%2C3050%2C1083. b. Hijikata, Hisakatsu. 1996. Myths and Legends of Palau. Collective Works of Hijikata Hisakatsu, volume 3. Edited by Endo Hisashi. Tokyo: The Sasakawa Peace Foundation.",a. 310; b. 150,"a. 1908-1910; b. 1929-1931, 1939-1942","a. ""Beings that are half human with a fish tail, probably that of the moray eel"". b. ""An evil god that shines brightly like a jewel and has a tail that trails behind him."""
SCCS107,xd829,Makin,bana1287,Gilbertese (SCCS107),Gilbertese,1890,Kiribati (OR06),Present,Obaia-te-Buraerae,"Maude, H. E. 1991. The Story of Karongoa. Suva, Fiji: Institute of Pacific Studies of the University of the South Pacific.",75,1934,"And ""she gave birth to a male child who resembled a bird, and his name was Obaia-te-Buraerae (Obaia the feathered one), for he resembled those who were his fathers from the Heavens and his mother also, who was the daughter of the Wind (natin te Ang)."""
SCCS108,xd832,Marshallese - Jaluit Atoll,rali1241,Marshallese (SCCS108),,1900,Marshallese (OR11),Present,Kujinmödo,"Erdland, August, and Richard Neuse. 1914. ?The Marshall Islanders: Life and Customs, Thought and Religion of a South Seas People.? In Anthropos Bibliothek Ethnological Monographs, vol. 2:HRAF ms:  iii, 296 [original: xiv, 376 ]. Münster I. W.: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=or11-003.",217n1,ca. 1900,"The ""cat of the sea"" is, according to the statement of a number of natives, half-human and half-animal."""
SCCS109,xd833,Trukese,chuu1238,Trukese (SCCS109),Chuukese,1947,Chuuk (OR19),Present,Nisoukepilen,"Bollig, Laurentius. 1927. The Inhabitants of the Truk Islands: Religion, Life and a Short Grammar of a Micronesian People. Munster I W.: Aschendorff. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=or19-022.",2,ca. 1912 - ca. 1920,"""A great female eel (half eel, half human)""."
SCCS110,xd837,Yapese,yape1248,Yapese (SCCS110),,1910,Yapese (OR22),Present,half kan,"Müller, Wilhelm. 1918. Yap. In Hamburgische Wissenschaftliche Stiftung, Ergebnisse Der Südsee-Expedition 1908-1910, II, Vol. 2, Texte. Hamburg: L. Friederichsen & Co.","518, 537",1909-1910,"Hybrid spirits as well as progeny of kan spirits who mate with humans in folklore. Examples include son of human and an eel kan who is a human with eel skin on back, as well as ""Fischweib"" mermaid, etc."
SCCS99,xd841,Siuai,siwa1245,Siuai (SCCS99),,1939,Siwai (ON19),Present,kuinoukere,"Oliver, Douglas L. 1955. A Solomon Island Society: Kinship and Leadership among the Siuai of Bougainville. Cambridge: Harvard University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=on19-001.",305,1938-1939,"Tree-sprites ""said to resemble human beings in all characters save their skins, which are covered with opossum hair""."
SCCS98,xd852,Trobriands,kili1267,Trobrianders (SCCS98),,1914,Trobriands (OL06),Present,siwasiwa or diu,"Scoditti, Giancarlo M. G. 1989. ?Kitawa: A Linguistic and Aesthetic Analysis of Visual Art in Melanesia.? In Approaches to Semiotics, viii, 457. Berlin: Mouton de Gruyter. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ol06-032.",127,June 1973-Aug. 1974; June 1976-Nov. 1976,"Flying Witch with ""incandescent face, enormous, with two gaping eyes so penetrating that you cannot hold their glance; the hair is of snakes, the teeth long, sharp and white as a shark's teeth."""
SCCS97,xd856,Lesu,nots1237,New Ireland (SCCS97),New Irelanders,1930,Lesu (OM24),Unclear,n'gas and röngan,"Krämer, Agustin. 1925. Die Málanggane von Tombára, Georg Müller Verlag, München. https://nla.gov.au/nla.obj-52870716/view?partId=nla.obj-126507090#page/n1/mode/1up",41,1909,"Powdermaker does not describe composites for Lesu village, but Krämer reports them for other Notsi-speakering villages nearby. ""Die Geister (n'gas) und die Teufel (röngan) verfolgen die Menschen unablässig;  sie sehen oft menschlich aus, aber ihre Schädel gleichen mehr denen von Hunden, weshalb man in Lembinim an der Westküste oft Hundeschädel in den Regenmacherhainen findet; soll es doch auch Geisterhunde mit Menschenköpfen geben, auf denen eine Zykaspalme steht, und solche Hunde, die bei fehlendem Hinterleib nur zwei Beine haben und in Erdlöchern wohnen."""
SCCS96,xd861,Manus,tita1241,Manus (SCCS96),,1929,Manus (OM06),Absent,NA,"Mead, Margaret. 1932. ?An Investigation of the Thought of Primitive Children with Special Reference to Animism.? Journal of the Royal Anthropological Institute of Great Britain and Ireland Vol. 62: 173?90. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=om06-005.",181,1928-1929,"Closest possibility ""Tchinals have extraordinarily long arms, protruding teeth, hair which hangs matted over their eyes. Their finger nails are as long as their fingers, and they will pursue and eat men."""
SCCS102,xd867,Mbau Fijians,bauu1243,Mbau Fijians (SCCS102),,1840,Bau Fijians (OQ12),Present,Roko Mbati-Ndua,"Williams, Thomas. 1860. ?The Islands and Their Inhabitants.? In Fiji and the Fijians by Thomas Williams and James Calvert, x, 209. New York: D. Appelton and Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oq12-001.",171,1840-1853,"A god with ""the appearance of a man with wings instead of arms, and emits sparks of fire in his flight through the air."""
SCCS101,xd869,Bunlap,saaa1241,Pentecost (SCCS101),Pentecost,1953,Sa (OO17),Present,Taltil,"Tattevin, P. E. 1929. ?Mythes et Légendes du Sud de I?île Pentecôte (Nouvelles Hébrides).? Anthropos Vol. 24  (no. 5/6): 983-1004.",991,1916-1928,"Human-headed serpent person. ""Un homme s'appelait «Serpent». Son corps était le corps d'un serpent, la tête était celle d'un homme."""
SCCS103,xd871,Ajie,ajie1238,Ajie (SCCS103),,1845,Kanak (OP04),Absent,NA,"Lambert, Père. 1900. Moeurs et superstitions des Néo-Calédoniens. Noume´a: Nouvelle imprimerie noume´enne. https://archive.org/details/mursetsuperstit00lambgoog/mode/2up",14,1856-1900,"Closest possibility is giant god Doïbat with trees and stones growing on him. ""Il y a si longtemps qu'il préside à ces bruyantes fêtes que les arbres ont poussé sur son corps gigantesque, d'où lui vient le nom de Téa mdia nan diet (grand chef, partie dans les bois) ; ses pieds et ses jambes sont envahis par les rochers, d'où lui vient cet autre nom : Téa maia nan bouang (grand chef, partie dans les pierres)."""
SCCS106,xd880,Upolu Samoans,samo1305,Western Samoans (SCCS106),"Western Samoans, Upolu",1829,Samoans (OU08),Present,Saveasiuleo,"Turner, George. 1884. Samoa, a Hundred Years Ago and Long before: Together with Notes on the Cults and Customs of Twenty-Three Other Islands in the Pacific. In . London: Macmillan and co. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ou08-016.",259,1840-ca. 1880,"Underworld god with ""upper part of his body was human, and reclined in a house in company with the chiefs who gathered around him; the lower was piscatorial, and stretched away into the sea."""
SCCS100,xd881,Tikopia,tiko1237,Tikopia (SCCS100),,1930,Tikopia (OT11),Absent,NA,NA,NA,NA,NA
SCCS104,xd891,Maori,maor1246,Maori (SCCS104),Maori,1820,Maori (OZ04),Present,marakihau,"Best, Elsdon. 1924. ?The Maori: Volume 1.? In Memoirs of the Polynesian Society, vol. V:xv, 530. Wellington, N.Z.: Printed by H.H. Tombs, limited. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=oz04-001.",196,1870-1920,"Are ""depicted as having heads and bodies of human form, with the tail of a fish in lieu of legs."""
SCCS105,xd892,Marquesans,nort2845,Marquesans (SCCS105),,1800,Marquesas (OX06),Absent,NA,NA,NA,NA,NA
SCCS128,xd1034,DeneTha,sout2959,Slave (SCCS128),"Slave, Deh Cho (Southern Slavey), Slavey, Dene (distinguish from speakers of the Dene language)",1940,Slavey (ND14),Present,Kle Deh Ho,"Williamson, Robert G. 1955. ?Slave Indian Legends.? Anthropologica, no. No. 1: 119?43. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nd14-006.",130-131,1954-1955,"Is ""a creature half-man, half-dog."""
SCCS124,xd1022,Copper Inuit,copp1244,Copper Eskimo (SCCS124),"Kitlinermiut, Copper Eskimo",1915,Copper Inuit (ND08),Present,Tupilak,"Coccola, Raymond De, Paul King, and James Houston. 1986. The Incredible Eskimo: Life among the Barren Land Eskimo. Surrey, B.C.: Hancock House. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=nd08-035.","80, 175",1937-1949,"""Sometimes they look like men. Sometimes like animals or mysterious hybrids."" Also, ""Tupilak, the Devil, with the hoofs of a caribou""."
SCCS125,xd1048,Montagnais,mont1268,Montagnais (SCCS125),"Innu, Naskapi",1910,Innu (NH06),Absent,NA,NA,NA,NA,NA
